symbol,entry_timestamp,exit_timestamp,side,entry_price,exit_price,pnl_pct,exit_reason,sl_price,tp_price,sl_what_if_hit_tp,sl_what_if_max_profit_pct,sl_what_if_max_loss_pct,params
BTCUSDT,2025-06-25 06:26:00+00:00,2025-06-25 15:31:00+00:00,SHORT,106350.00000,106669.05000,-0.00420,SL,106669.05000,105286.50000,False,-0.00339,-0.01729,ema:10_rsi:14_fixed
BTCUSDT,2025-06-27 05:29:00+00:00,2025-06-27 07:42:00+00:00,LONG,107275.80000,106953.97260,-0.00420,SL,106953.97260,108348.55800,False,-0.00260,-0.00403,ema:10_rsi:14_fixed
BTCUSDT,2025-06-25 06:26:00+00:00,2025-06-25 15:31:00+00:00,SHORT,106350.00000,106881.75000,-0.00620,SL,106881.75000,105286.50000,False,-0.00339,-0.01729,ema:10_rsi:14_fixed
BTCUSDT,2025-06-25 06:26:00+00:00,2025-06-25 15:49:00+00:00,SHORT,106350.00000,107094.45000,-0.00820,SL,107094.45000,105286.50000,False,-0.00518,-0.01729,ema:10_rsi:14_fixed
BTCUSDT,2025-06-25 06:26:00+00:00,2025-06-25 15:31:00+00:00,SHORT,106350.00000,106669.05000,-0.00420,SL,106669.05000,104754.75000,False,-0.00339,-0.01729,ema:10_rsi:14_fixed
BTCUSDT,2025-06-27 05:29:00+00:00,2025-06-27 07:42:00+00:00,LONG,107275.80000,106953.97260,-0.00420,SL,106953.97260,108884.93700,False,-0.00260,-0.00403,ema:10_rsi:14_fixed
BTCUSDT,2025-06-25 06:26:00+00:00,2025-06-25 15:31:00+00:00,SHORT,106350.00000,106881.75000,-0.00620,SL,106881.75000,104754.75000,False,-0.00339,-0.01729,ema:10_rsi:14_fixed
BTCUSDT,2025-06-25 06:26:00+00:00,2025-06-25 15:49:00+00:00,SHORT,106350.00000,107094.45000,-0.00820,SL,107094.45000,104754.75000,False,-0.00518,-0.01729,ema:10_rsi:14_fixed
BTCUSDT,2025-06-25 06:26:00+00:00,2025-06-25 15:31:00+00:00,SHORT,106350.00000,106669.05000,-0.00420,SL,106669.05000,105818.25000,False,-0.00339,-0.01729,ema:10_rsi:14_fixed
BTCUSDT,2025-06-27 05:29:00+00:00,2025-06-27 07:42:00+00:00,LONG,107275.80000,106953.97260,-0.00420,SL,106953.97260,107812.17900,False,-0.00260,-0.00403,ema:10_rsi:14_fixed
BTCUSDT,2025-06-25 06:26:00+00:00,2025-06-25 15:31:00+00:00,SHORT,106350.00000,106881.75000,-0.00620,SL,106881.75000,105818.25000,False,-0.00339,-0.01729,ema:10_rsi:14_fixed
BTCUSDT,2025-06-25 06:26:00+00:00,2025-06-25 15:49:00+00:00,SHORT,106350.00000,107094.45000,-0.00820,SL,107094.45000,105818.25000,False,-0.00518,-0.01729,ema:10_rsi:14_fixed
BTCUSDT,2025-06-25 06:26:00+00:00,2025-06-25 15:31:00+00:00,SHORT,106350.00000,106669.05000,-0.00420,SL,106669.05000,105286.50000,False,-0.00339,-0.01729,ema:10_rsi:14_fixed
BTCUSDT,2025-06-27 05:29:00+00:00,2025-06-27 07:42:00+00:00,LONG,107275.80000,106953.97260,-0.00420,SL,106953.97260,108348.55800,False,-0.00260,-0.00403,ema:10_rsi:14_fixed
BTCUSDT,2025-06-25 06:26:00+00:00,2025-06-25 15:31:00+00:00,SHORT,106350.00000,106881.75000,-0.00620,SL,106881.75000,105286.50000,False,-0.00339,-0.01729,ema:10_rsi:14_fixed
BTCUSDT,2025-06-25 06:26:00+00:00,2025-06-25 15:49:00+00:00,SHORT,106350.00000,107094.45000,-0.00820,SL,107094.45000,105286.50000,False,-0.00518,-0.01729,ema:10_rsi:14_fixed
BTCUSDT,2025-06-25 06:26:00+00:00,2025-06-25 15:31:00+00:00,SHORT,106350.00000,106669.05000,-0.00420,SL,106669.05000,104754.75000,False,-0.00339,-0.01729,ema:10_rsi:14_fixed
BTCUSDT,2025-06-27 05:29:00+00:00,2025-06-27 07:42:00+00:00,LONG,107275.80000,106953.97260,-0.00420,SL,106953.97260,108884.93700,False,-0.00260,-0.00403,ema:10_rsi:14_fixed
BTCUSDT,2025-06-25 06:26:00+00:00,2025-06-25 15:31:00+00:00,SHORT,106350.00000,106881.75000,-0.00620,SL,106881.75000,104754.75000,False,-0.00339,-0.01729,ema:10_rsi:14_fixed
BTCUSDT,2025-06-25 06:26:00+00:00,2025-06-25 15:49:00+00:00,SHORT,106350.00000,107094.45000,-0.00820,SL,107094.45000,104754.75000,False,-0.00518,-0.01729,ema:10_rsi:14_fixed
BTCUSDT,2025-06-27 05:29:00+00:00,2025-06-27 07:42:00+00:00,LONG,107275.80000,106953.97260,-0.00420,SL,106953.97260,107812.17900,False,-0.00260,-0.00403,ema:10_rsi:14_fixed
BTCUSDT,2025-06-27 05:29:00+00:00,2025-06-27 07:42:00+00:00,LONG,107275.80000,106953.97260,-0.00420,SL,106953.97260,108348.55800,False,-0.00260,-0.00403,ema:10_rsi:14_fixed
BTCUSDT,2025-06-27 05:29:00+00:00,2025-06-27 07:42:00+00:00,LONG,107275.80000,106953.97260,-0.00420,SL,106953.97260,108884.93700,False,-0.00260,-0.00403,ema:10_rsi:14_fixed
BTCUSDT,2025-06-25 06:26:00+00:00,2025-06-25 15:31:00+00:00,SHORT,106350.00000,106669.05000,-0.00420,SL,106669.05000,105818.25000,False,-0.00339,-0.01729,ema:10_rsi:14_fixed
BTCUSDT,2025-06-25 15:31:00+00:00,2025-06-25 17:15:00+00:00,SHORT,107069.50000,107390.70850,-0.00420,SL,107390.70850,106534.15250,False,0.00157,-0.01046,ema:10_rsi:14_fixed
BTCUSDT,2025-06-26 03:06:00+00:00,2025-06-26 05:39:00+00:00,SHORT,108189.00000,107648.05500,0.00380,TP,108513.56700,107648.05500,,,,ema:10_rsi:14_fixed
BTCUSDT,2025-06-26 21:21:00+00:00,2025-06-27 01:09:00+00:00,LONG,107081.60000,106760.35520,-0.00420,SL,106760.35520,107617.00800,True,0.00546,-0.00222,ema:10_rsi:14_fixed
BTCUSDT,2025-06-27 05:28:00+00:00,2025-06-27 07:42:00+00:00,LONG,107275.30000,106953.47410,-0.00420,SL,106953.47410,107811.67650,False,-0.00260,-0.00402,ema:10_rsi:14_fixed
BTCUSDT,2025-06-25 06:26:00+00:00,2025-06-25 15:31:00+00:00,SHORT,106350.00000,106881.75000,-0.00620,SL,106881.75000,105818.25000,False,-0.00339,-0.01729,ema:10_rsi:14_fixed
BTCUSDT,2025-06-25 15:31:00+00:00,2025-06-26 02:19:00+00:00,SHORT,107069.50000,107604.84750,-0.00620,SL,107604.84750,106534.15250,False,-0.00271,-0.01046,ema:10_rsi:14_fixed
BTCUSDT,2025-06-26 03:06:00+00:00,2025-06-26 05:39:00+00:00,SHORT,108189.00000,107648.05500,0.00380,TP,108729.94500,107648.05500,,,,ema:10_rsi:14_fixed
BTCUSDT,2025-06-26 21:21:00+00:00,2025-06-27 01:09:00+00:00,LONG,107081.60000,106546.19200,-0.00620,SL,106546.19200,107617.00800,True,0.00546,-0.00222,ema:10_rsi:14_fixed
BTCUSDT,2025-06-25 06:26:00+00:00,2025-06-25 15:49:00+00:00,SHORT,106350.00000,107094.45000,-0.00820,SL,107094.45000,105818.25000,False,-0.00518,-0.01729,ema:10_rsi:14_fixed
BTCUSDT,2025-06-26 03:06:00+00:00,2025-06-26 05:39:00+00:00,SHORT,108189.00000,107648.05500,0.00380,TP,108946.32300,107648.05500,,,,ema:10_rsi:14_fixed
BTCUSDT,2025-06-26 21:21:00+00:00,2025-06-27 07:20:00+00:00,LONG,107081.60000,107617.00800,0.00380,TP,106332.02880,107617.00800,,,,ema:10_rsi:14_fixed
BTCUSDT,2025-06-25 06:26:00+00:00,2025-06-25 15:31:00+00:00,SHORT,106350.00000,106669.05000,-0.00420,SL,106669.05000,105286.50000,False,-0.00339,-0.01729,ema:10_rsi:14_fixed
BTCUSDT,2025-06-25 15:31:00+00:00,2025-06-25 17:15:00+00:00,SHORT,107069.50000,107390.70850,-0.00420,SL,107390.70850,105998.80500,False,0.00157,-0.01046,ema:10_rsi:14_fixed
BTCUSDT,2025-06-26 03:06:00+00:00,2025-06-26 21:21:00+00:00,SHORT,108189.00000,107107.11000,0.00880,TP,108513.56700,107107.11000,,,,ema:10_rsi:14_fixed
BTCUSDT,2025-06-26 21:21:00+00:00,2025-06-27 01:09:00+00:00,LONG,107081.60000,106760.35520,-0.00420,SL,106760.35520,108152.41600,False,0.00546,-0.00222,ema:10_rsi:14_fixed
BTCUSDT,2025-06-27 05:28:00+00:00,2025-06-27 07:42:00+00:00,LONG,107275.30000,106953.47410,-0.00420,SL,106953.47410,108348.05300,False,-0.00260,-0.00402,ema:10_rsi:14_fixed
BTCUSDT,2025-06-25 06:26:00+00:00,2025-06-25 15:31:00+00:00,SHORT,106350.00000,106881.75000,-0.00620,SL,106881.75000,105286.50000,False,-0.00339,-0.01729,ema:10_rsi:14_fixed
BTCUSDT,2025-06-25 15:31:00+00:00,2025-06-26 02:19:00+00:00,SHORT,107069.50000,107604.84750,-0.00620,SL,107604.84750,105998.80500,False,-0.00271,-0.01046,ema:10_rsi:14_fixed
BTCUSDT,2025-06-26 03:06:00+00:00,2025-06-26 21:21:00+00:00,SHORT,108189.00000,107107.11000,0.00880,TP,108729.94500,107107.11000,,,,ema:10_rsi:14_fixed
BTCUSDT,2025-06-26 21:21:00+00:00,2025-06-27 01:09:00+00:00,LONG,107081.60000,106546.19200,-0.00620,SL,106546.19200,108152.41600,False,0.00546,-0.00222,ema:10_rsi:14_fixed
BTCUSDT,2025-06-25 06:26:00+00:00,2025-06-25 15:49:00+00:00,SHORT,106350.00000,107094.45000,-0.00820,SL,107094.45000,105286.50000,False,-0.00518,-0.01729,ema:10_rsi:14_fixed
BTCUSDT,2025-06-26 03:06:00+00:00,2025-06-26 21:21:00+00:00,SHORT,108189.00000,107107.11000,0.00880,TP,108946.32300,107107.11000,,,,ema:10_rsi:14_fixed
BTCUSDT,2025-06-25 06:26:00+00:00,2025-06-25 15:31:00+00:00,SHORT,106350.00000,106669.05000,-0.00420,SL,106669.05000,104754.75000,False,-0.00339,-0.01729,ema:10_rsi:14_fixed
BTCUSDT,2025-06-25 15:31:00+00:00,2025-06-25 17:15:00+00:00,SHORT,107069.50000,107390.70850,-0.00420,SL,107390.70850,105463.45750,False,0.00157,-0.01046,ema:10_rsi:14_fixed
BTCUSDT,2025-06-26 03:06:00+00:00,2025-06-27 01:09:00+00:00,SHORT,108189.00000,106566.16500,0.01380,TP,108513.56700,106566.16500,,,,ema:10_rsi:14_fixed
BTCUSDT,2025-06-27 05:28:00+00:00,2025-06-27 07:42:00+00:00,LONG,107275.30000,106953.47410,-0.00420,SL,106953.47410,108884.42950,False,-0.00260,-0.00402,ema:10_rsi:14_fixed
BTCUSDT,2025-06-25 06:26:00+00:00,2025-06-25 15:31:00+00:00,SHORT,106350.00000,106881.75000,-0.00620,SL,106881.75000,104754.75000,False,-0.00339,-0.01729,ema:10_rsi:14_fixed
BTCUSDT,2025-06-25 15:31:00+00:00,2025-06-26 02:19:00+00:00,SHORT,107069.50000,107604.84750,-0.00620,SL,107604.84750,105463.45750,False,-0.00271,-0.01046,ema:10_rsi:14_fixed
BTCUSDT,2025-06-26 03:06:00+00:00,2025-06-27 01:09:00+00:00,SHORT,108189.00000,106566.16500,0.01380,TP,108729.94500,106566.16500,,,,ema:10_rsi:14_fixed
BTCUSDT,2025-06-25 06:26:00+00:00,2025-06-25 15:49:00+00:00,SHORT,106350.00000,107094.45000,-0.00820,SL,107094.45000,104754.75000,False,-0.00518,-0.01729,ema:10_rsi:14_fixed
BTCUSDT,2025-06-26 03:06:00+00:00,2025-06-27 01:09:00+00:00,SHORT,108189.00000,106566.16500,0.01380,TP,108946.32300,106566.16500,,,,ema:10_rsi:14_fixed
BTCUSDT,2025-06-25 06:26:00+00:00,2025-06-25 15:31:00+00:00,SHORT,106350.00000,106669.05000,-0.00420,SL,106669.05000,105818.25000,False,-0.00339,-0.01729,ema:10_rsi:14_fixed
BTCUSDT,2025-06-27 05:29:00+00:00,2025-06-27 07:42:00+00:00,LONG,107275.80000,106953.97260,-0.00420,SL,106953.97260,107812.17900,False,-0.00260,-0.00403,ema:10_rsi:14_fixed
BTCUSDT,2025-06-25 06:26:00+00:00,2025-06-25 15:31:00+00:00,SHORT,106350.00000,106881.75000,-0.00620,SL,106881.75000,105818.25000,False,-0.00339,-0.01729,ema:10_rsi:14_fixed
BTCUSDT,2025-06-25 06:26:00+00:00,2025-06-25 15:49:00+00:00,SHORT,106350.00000,107094.45000,-0.00820,SL,107094.45000,105818.25000,False,-0.00518,-0.01729,ema:10_rsi:14_fixed
BTCUSDT,2025-06-25 06:26:00+00:00,2025-06-25 15:31:00+00:00,SHORT,106350.00000,106669.05000,-0.00420,SL,106669.05000,105286.50000,False,-0.00339,-0.01729,ema:10_rsi:14_fixed
BTCUSDT,2025-06-27 05:29:00+00:00,2025-06-27 07:42:00+00:00,LONG,107275.80000,106953.97260,-0.00420,SL,106953.97260,108348.55800,False,-0.00260,-0.00403,ema:10_rsi:14_fixed
BTCUSDT,2025-06-25 06:26:00+00:00,2025-06-25 15:31:00+00:00,SHORT,106350.00000,106881.75000,-0.00620,SL,106881.75000,105286.50000,False,-0.00339,-0.01729,ema:10_rsi:14_fixed
BTCUSDT,2025-06-25 06:26:00+00:00,2025-06-25 15:49:00+00:00,SHORT,106350.00000,107094.45000,-0.00820,SL,107094.45000,105286.50000,False,-0.00518,-0.01729,ema:10_rsi:14_fixed
BTCUSDT,2025-06-25 06:26:00+00:00,2025-06-25 15:31:00+00:00,SHORT,106350.00000,106669.05000,-0.00420,SL,106669.05000,104754.75000,False,-0.00339,-0.01729,ema:10_rsi:14_fixed
BTCUSDT,2025-06-27 05:29:00+00:00,2025-06-27 07:42:00+00:00,LONG,107275.80000,106953.97260,-0.00420,SL,106953.97260,108884.93700,False,-0.00260,-0.00403,ema:10_rsi:14_fixed
BTCUSDT,2025-06-25 06:26:00+00:00,2025-06-25 15:31:00+00:00,SHORT,106350.00000,106881.75000,-0.00620,SL,106881.75000,104754.75000,False,-0.00339,-0.01729,ema:10_rsi:14_fixed
BTCUSDT,2025-06-25 06:26:00+00:00,2025-06-25 15:49:00+00:00,SHORT,106350.00000,107094.45000,-0.00820,SL,107094.45000,104754.75000,False,-0.00518,-0.01729,ema:10_rsi:14_fixed
BTCUSDT,2025-06-25 06:26:00+00:00,2025-06-25 15:31:00+00:00,SHORT,106350.00000,106669.05000,-0.00420,SL,106669.05000,105818.25000,False,-0.00339,-0.01729,ema:10_rsi:14_fixed
BTCUSDT,2025-06-27 05:29:00+00:00,2025-06-27 07:42:00+00:00,LONG,107275.80000,106953.97260,-0.00420,SL,106953.97260,107812.17900,False,-0.00260,-0.00403,ema:10_rsi:14_fixed
BTCUSDT,2025-06-25 06:26:00+00:00,2025-06-25 15:31:00+00:00,SHORT,106350.00000,106881.75000,-0.00620,SL,106881.75000,105818.25000,False,-0.00339,-0.01729,ema:10_rsi:14_fixed
BTCUSDT,2025-06-25 06:26:00+00:00,2025-06-25 15:49:00+00:00,SHORT,106350.00000,107094.45000,-0.00820,SL,107094.45000,105818.25000,False,-0.00518,-0.01729,ema:10_rsi:14_fixed
BTCUSDT,2025-06-25 06:26:00+00:00,2025-06-25 15:31:00+00:00,SHORT,106350.00000,106669.05000,-0.00420,SL,106669.05000,105286.50000,False,-0.00339,-0.01729,ema:10_rsi:14_fixed
BTCUSDT,2025-06-27 05:29:00+00:00,2025-06-27 07:42:00+00:00,LONG,107275.80000,106953.97260,-0.00420,SL,106953.97260,108348.55800,False,-0.00260,-0.00403,ema:10_rsi:14_fixed
BTCUSDT,2025-06-25 06:26:00+00:00,2025-06-25 15:31:00+00:00,SHORT,106350.00000,106881.75000,-0.00620,SL,106881.75000,105286.50000,False,-0.00339,-0.01729,ema:10_rsi:14_fixed
BTCUSDT,2025-06-25 06:26:00+00:00,2025-06-25 15:49:00+00:00,SHORT,106350.00000,107094.45000,-0.00820,SL,107094.45000,105286.50000,False,-0.00518,-0.01729,ema:10_rsi:14_fixed
BTCUSDT,2025-06-25 06:26:00+00:00,2025-06-25 15:31:00+00:00,SHORT,106350.00000,106669.05000,-0.00420,SL,106669.05000,104754.75000,False,-0.00339,-0.01729,ema:10_rsi:14_fixed
BTCUSDT,2025-06-27 05:29:00+00:00,2025-06-27 07:42:00+00:00,LONG,107275.80000,106953.97260,-0.00420,SL,106953.97260,108884.93700,False,-0.00260,-0.00403,ema:10_rsi:14_fixed
BTCUSDT,2025-06-25 06:26:00+00:00,2025-06-25 15:31:00+00:00,SHORT,106350.00000,106881.75000,-0.00620,SL,106881.75000,104754.75000,False,-0.00339,-0.01729,ema:10_rsi:14_fixed
BTCUSDT,2025-06-25 06:26:00+00:00,2025-06-25 15:49:00+00:00,SHORT,106350.00000,107094.45000,-0.00820,SL,107094.45000,104754.75000,False,-0.00518,-0.01729,ema:10_rsi:14_fixed
BTCUSDT,2025-06-27 05:29:00+00:00,2025-06-27 07:42:00+00:00,LONG,107275.80000,106953.97260,-0.00420,SL,106953.97260,107812.17900,False,-0.00260,-0.00403,ema:10_rsi:14_fixed
BTCUSDT,2025-06-27 05:29:00+00:00,2025-06-27 07:42:00+00:00,LONG,107275.80000,106953.97260,-0.00420,SL,106953.97260,108348.55800,False,-0.00260,-0.00403,ema:10_rsi:14_fixed
BTCUSDT,2025-06-27 05:29:00+00:00,2025-06-27 07:42:00+00:00,LONG,107275.80000,106953.97260,-0.00420,SL,106953.97260,108884.93700,False,-0.00260,-0.00403,ema:10_rsi:14_fixed
ETHUSDT,2025-06-25 06:26:00+00:00,2025-06-25 07:38:00+00:00,SHORT,2441.40000,2448.72420,-0.00420,SL,2448.72420,2429.19300,True,0.01810,-0.02968,ema:10_rsi:14_fixed
ETHUSDT,2025-06-25 07:38:00+00:00,2025-06-25 15:31:00+00:00,SHORT,2449.21000,2436.96395,0.00380,TP,2456.55763,2436.96395,,,,ema:10_rsi:14_fixed
ETHUSDT,2025-06-25 15:32:00+00:00,2025-06-25 15:34:00+00:00,LONG,2407.44000,2400.21768,-0.00420,SL,2400.21768,2419.47720,True,0.04420,-0.00130,ema:10_rsi:14_fixed
ETHUSDT,2025-06-25 15:34:00+00:00,2025-06-25 15:37:00+00:00,LONG,2397.58000,2409.56790,0.00380,TP,2390.38726,2409.56790,,,,ema:10_rsi:14_fixed
ETHUSDT,2025-06-26 02:19:00+00:00,2025-06-26 02:53:00+00:00,SHORT,2467.55000,2474.95265,-0.00420,SL,2474.95265,2455.21225,True,0.02957,-0.01877,ema:10_rsi:14_fixed
ETHUSDT,2025-06-26 02:53:00+00:00,2025-06-26 02:55:00+00:00,SHORT,2486.51000,2493.96953,-0.00420,SL,2493.96953,2474.07745,True,0.03697,-0.01100,ema:10_rsi:14_fixed
ETHUSDT,2025-06-26 02:55:00+00:00,2025-06-26 03:00:00+00:00,SHORT,2495.59000,2503.07677,-0.00420,SL,2503.07677,2483.11205,True,0.04048,-0.00732,ema:10_rsi:14_fixed
ETHUSDT,2025-06-26 03:00:00+00:00,2025-06-26 03:05:00+00:00,SHORT,2505.10000,2512.61530,-0.00420,SL,2512.61530,2492.57450,True,0.04412,-0.00227,ema:10_rsi:14_fixed
ETHUSDT,2025-06-26 03:07:00+00:00,2025-06-26 03:25:00+00:00,SHORT,2508.00000,2495.46000,0.00380,TP,2515.52400,2495.46000,,,,ema:10_rsi:14_fixed
ETHUSDT,2025-06-26 20:44:00+00:00,2025-06-26 20:49:00+00:00,SHORT,2455.68000,2443.40160,0.00380,TP,2463.04704,2443.40160,,,,ema:10_rsi:14_fixed
ETHUSDT,2025-06-26 21:12:00+00:00,2025-06-26 21:34:00+00:00,LONG,2418.92000,2411.66324,-0.00420,SL,2411.66324,2431.01460,True,0.01330,-0.01006,ema:10_rsi:14_fixed
ETHUSDT,2025-06-27 02:49:00+00:00,2025-06-27 03:50:00+00:00,SHORT,2436.12000,2443.42836,-0.00420,SL,2443.42836,2423.93940,False,0.00096,-0.00873,ema:10_rsi:14_fixed
ETHUSDT,2025-06-27 04:28:00+00:00,2025-06-27 05:29:00+00:00,SHORT,2447.50000,2435.26250,0.00380,TP,2454.84250,2435.26250,,,,ema:10_rsi:14_fixed
ETHUSDT,2025-06-25 06:26:00+00:00,2025-06-25 15:31:00+00:00,SHORT,2441.40000,2429.19300,0.00380,TP,2453.60700,2429.19300,,,,ema:10_rsi:14_fixed
ETHUSDT,2025-06-25 15:32:00+00:00,2025-06-25 17:20:00+00:00,LONG,2407.44000,2419.47720,0.00380,TP,2395.40280,2419.47720,,,,ema:10_rsi:14_fixed
ETHUSDT,2025-06-26 02:19:00+00:00,2025-06-26 02:53:00+00:00,SHORT,2467.55000,2479.88775,-0.00620,SL,2479.88775,2455.21225,True,0.02957,-0.01877,ema:10_rsi:14_fixed
ETHUSDT,2025-06-26 02:53:00+00:00,2025-06-26 03:00:00+00:00,SHORT,2486.51000,2498.94255,-0.00620,SL,2498.94255,2474.07745,True,0.03697,-0.01100,ema:10_rsi:14_fixed
ETHUSDT,2025-06-26 03:00:00+00:00,2025-06-26 03:27:00+00:00,SHORT,2505.10000,2492.57450,0.00380,TP,2517.62550,2492.57450,,,,ema:10_rsi:14_fixed
ETHUSDT,2025-06-26 20:44:00+00:00,2025-06-26 20:49:00+00:00,SHORT,2455.68000,2443.40160,0.00380,TP,2467.95840,2443.40160,,,,ema:10_rsi:14_fixed
ETHUSDT,2025-06-26 21:12:00+00:00,2025-06-26 21:34:00+00:00,LONG,2418.92000,2406.82540,-0.00620,SL,2406.82540,2431.01460,True,0.01330,-0.01006,ema:10_rsi:14_fixed
ETHUSDT,2025-06-27 02:49:00+00:00,2025-06-27 04:30:00+00:00,SHORT,2436.12000,2448.30060,-0.00620,SL,2448.30060,2423.93940,False,0.00096,-0.00873,ema:10_rsi:14_fixed
ETHUSDT,2025-06-27 04:35:00+00:00,2025-06-27 05:20:00+00:00,SHORT,2450.76000,2438.50620,0.00380,TP,2463.01380,2438.50620,,,,ema:10_rsi:14_fixed
ETHUSDT,2025-06-25 06:26:00+00:00,2025-06-25 15:31:00+00:00,SHORT,2441.40000,2429.19300,0.00380,TP,2458.48980,2429.19300,,,,ema:10_rsi:14_fixed
ETHUSDT,2025-06-25 15:32:00+00:00,2025-06-25 17:20:00+00:00,LONG,2407.44000,2419.47720,0.00380,TP,2390.58792,2419.47720,,,,ema:10_rsi:14_fixed
ETHUSDT,2025-06-26 02:19:00+00:00,2025-06-26 02:53:00+00:00,SHORT,2467.55000,2484.82285,-0.00820,SL,2484.82285,2455.21225,True,0.02957,-0.01877,ema:10_rsi:14_fixed
ETHUSDT,2025-06-26 02:53:00+00:00,2025-06-26 03:00:00+00:00,SHORT,2486.51000,2503.91557,-0.00820,SL,2503.91557,2474.07745,True,0.03697,-0.01100,ema:10_rsi:14_fixed
ETHUSDT,2025-06-26 03:00:00+00:00,2025-06-26 03:27:00+00:00,SHORT,2505.10000,2492.57450,0.00380,TP,2522.63570,2492.57450,,,,ema:10_rsi:14_fixed
ETHUSDT,2025-06-26 20:44:00+00:00,2025-06-26 20:49:00+00:00,SHORT,2455.68000,2443.40160,0.00380,TP,2472.86976,2443.40160,,,,ema:10_rsi:14_fixed
ETHUSDT,2025-06-26 21:12:00+00:00,2025-06-26 21:36:00+00:00,LONG,2418.92000,2401.98756,-0.00820,SL,2401.98756,2431.01460,True,0.01330,-0.00840,ema:10_rsi:14_fixed
ETHUSDT,2025-06-27 02:49:00+00:00,2025-06-27 07:19:00+00:00,SHORT,2436.12000,2453.17284,-0.00820,SL,2453.17284,2423.93940,False,-0.00045,-0.00873,ema:10_rsi:14_fixed
ETHUSDT,2025-06-25 06:26:00+00:00,2025-06-25 07:38:00+00:00,SHORT,2441.40000,2448.72420,-0.00420,SL,2448.72420,2416.98600,True,0.01810,-0.02968,ema:10_rsi:14_fixed
ETHUSDT,2025-06-25 07:38:00+00:00,2025-06-25 15:31:00+00:00,SHORT,2449.21000,2424.71790,0.00880,TP,2456.55763,2424.71790,,,,ema:10_rsi:14_fixed
ETHUSDT,2025-06-25 15:32:00+00:00,2025-06-25 15:34:00+00:00,LONG,2407.44000,2400.21768,-0.00420,SL,2400.21768,2431.51440,True,0.04420,-0.00130,ema:10_rsi:14_fixed
ETHUSDT,2025-06-25 15:34:00+00:00,2025-06-25 17:20:00+00:00,LONG,2397.58000,2421.55580,0.00880,TP,2390.38726,2421.55580,,,,ema:10_rsi:14_fixed
ETHUSDT,2025-06-26 02:19:00+00:00,2025-06-26 02:53:00+00:00,SHORT,2467.55000,2474.95265,-0.00420,SL,2474.95265,2442.87450,True,0.02957,-0.01877,ema:10_rsi:14_fixed
ETHUSDT,2025-06-26 02:53:00+00:00,2025-06-26 02:55:00+00:00,SHORT,2486.51000,2493.96953,-0.00420,SL,2493.96953,2461.64490,True,0.03697,-0.01100,ema:10_rsi:14_fixed
ETHUSDT,2025-06-26 02:55:00+00:00,2025-06-26 03:00:00+00:00,SHORT,2495.59000,2503.07677,-0.00420,SL,2503.07677,2470.63410,True,0.04048,-0.00732,ema:10_rsi:14_fixed
ETHUSDT,2025-06-26 03:00:00+00:00,2025-06-26 03:05:00+00:00,SHORT,2505.10000,2512.61530,-0.00420,SL,2512.61530,2480.04900,True,0.04412,-0.00227,ema:10_rsi:14_fixed
ETHUSDT,2025-06-26 03:07:00+00:00,2025-06-26 03:50:00+00:00,SHORT,2508.00000,2482.92000,0.00880,TP,2515.52400,2482.92000,,,,ema:10_rsi:14_fixed
ETHUSDT,2025-06-26 20:44:00+00:00,2025-06-26 21:11:00+00:00,SHORT,2455.68000,2431.12320,0.00880,TP,2463.04704,2431.12320,,,,ema:10_rsi:14_fixed
ETHUSDT,2025-06-26 21:12:00+00:00,2025-06-26 21:34:00+00:00,LONG,2418.92000,2411.66324,-0.00420,SL,2411.66324,2443.10920,True,0.01330,-0.01006,ema:10_rsi:14_fixed
ETHUSDT,2025-06-27 02:49:00+00:00,2025-06-27 03:50:00+00:00,SHORT,2436.12000,2443.42836,-0.00420,SL,2443.42836,2411.75880,False,0.00096,-0.00873,ema:10_rsi:14_fixed
ETHUSDT,2025-06-27 04:28:00+00:00,2025-06-27 07:20:00+00:00,SHORT,2447.50000,2454.84250,-0.00420,SL,2454.84250,2423.02500,False,0.00420,-0.00286,ema:10_rsi:14_fixed
ETHUSDT,2025-06-25 06:26:00+00:00,2025-06-25 15:31:00+00:00,SHORT,2441.40000,2416.98600,0.00880,TP,2453.60700,2416.98600,,,,ema:10_rsi:14_fixed
ETHUSDT,2025-06-25 15:32:00+00:00,2025-06-26 02:19:00+00:00,LONG,2407.44000,2431.51440,0.00880,TP,2395.40280,2431.51440,,,,ema:10_rsi:14_fixed
ETHUSDT,2025-06-26 02:19:00+00:00,2025-06-26 02:53:00+00:00,SHORT,2467.55000,2479.88775,-0.00620,SL,2479.88775,2442.87450,True,0.02957,-0.01877,ema:10_rsi:14_fixed
ETHUSDT,2025-06-26 02:53:00+00:00,2025-06-26 03:00:00+00:00,SHORT,2486.51000,2498.94255,-0.00620,SL,2498.94255,2461.64490,True,0.03697,-0.01100,ema:10_rsi:14_fixed
ETHUSDT,2025-06-26 03:00:00+00:00,2025-06-26 04:16:00+00:00,SHORT,2505.10000,2480.04900,0.00880,TP,2517.62550,2480.04900,,,,ema:10_rsi:14_fixed
ETHUSDT,2025-06-26 20:44:00+00:00,2025-06-26 21:11:00+00:00,SHORT,2455.68000,2431.12320,0.00880,TP,2467.95840,2431.12320,,,,ema:10_rsi:14_fixed
